"Meðaltekjur í Reykjavík eftir kyni, aldurshópum og póstnúmerum,  2002-2017"

"Ár","kyn","Póstnúmer","16-19 ára Fjöldi","16-19 ára Tekjur","20-24 ára Fjöldi","20-24 ára Tekjur","25-34 ára Fjöldi","25-34 ára Tekjur","35-54 ára Fjöldi","35-54 ára Tekjur","55-64 ára Fjöldi","55-64 ára Tekjur","65 ára og eldri Fjöldi","65 ára og eldri Tekjur","Allir Fjöldi","Allir Tekjur"
"2002","Karlar","101",147,650,530,1337,1241,2852,1532,3707,431,3779,671,2548,4552,2935
"2002","Karlar","103",37,669,50,1103,60,2736,174,4394,79,4093,228,3916,628,3543
"2002","Karlar","104",141,702,255,1439,542,3091,985,3924,343,4649,769,2364,3035,3103
"2002","Karlar","105",168,881,444,1495,1114,3028,1621,3785,574,4166,1023,2402,4944,3068
"2002","Karlar","107",140,557,287,1388,661,3351,1008,4683,252,4926,512,2635,2860,3497
"2002","Karlar","108",190,755,377,1362,622,3226,1338,5085,514,4652,964,2771,4005,3628
"2002","Karlar","109",259,852,511,1532,685,3045,1385,4275,603,3913,465,2361,3908,3190
"2002","Karlar","110",198,788,415,1600,552,2963,1190,4627,342,4153,303,2456,3000,3375
"2002","Karlar","111",164,916,294,1736,583,2632,990,3215,486,3243,411,2108,2928,2671
"2002","Karlar","112",349,891,570,1716,1023,3499,2289,4268,457,3789,365,2347,5053,3409
"2002","Karlar","113",16,759,26,1896,68,3538,83,4349,40,3598,36,2466,269,3330
"2002","Karlar","116",16,1408,21,1246,33,3555,79,4708,30,4032,28,1567,207,3395
"2002","Karlar","Annað",2,626,3,911,14,6487,27,6892,10,10222,..,..,56,6841
"2002","Karlar","Alls",1827,801,3783,1512,7198,3092,12701,4194,4161,4091,5775,2527,35445,3225
"2002","Konur","101",189,661,616,1149,1248,2054,1546,2937,443,2785,930,1852,4972,2191
"2002","Konur","103",22,521,40,1235,54,2094,192,2988,90,2341,365,3318,763,2843
"2002","Konur","104",149,698,256,1271,556,2144,1059,2878,361,2663,1173,1701,3554,2146
"2002","Konur","105",219,650,515,1202,1132,2169,1706,2903,590,3197,1559,1599,5721,2193
"2002","Konur","107",155,595,305,1109,690,2412,1111,3474,316,2887,828,1751,3405,2442
"2002","Konur","108",210,656,334,1133,647,2151,1483,3579,591,2797,1306,1658,4571,2414
"2002","Konur","109",260,766,437,1329,752,2032,1560,2529,608,2197,624,1504,4241,2011
"2002","Konur","110",194,774,348,1302,541,2162,1239,2724,371,2407,296,1542,2989,2173
